GLOBAL_INDEX,WORD,NOUN_CLASS,PAGE-COLUMN,FULL_ENTRY,FREQUENCY
13,inyawïyabira,9a|2a,P1-C1,"inyawïyabira, bānyáwīïyabira, 9lal2a, (cfr -iyabir)-, femme qui a habitude de gémir, hypocondre. Syn. nyawririra. Inyawlyabira iri munzu, la dolente est dans la hutte. Bānyáwīlyabira bari mu-nzu, les hypocondriaques sont à l'intérieur,",1
72,ukwâha,15|6,P3-C1,"ukwâha, am-, 15|6, (cfr -âh-), aisselle. Gushira umuntu mu kwâha, emmener gan où lon a été invité à boire. || Fig. Ntā mbavu n'ûkwâha, pas de distinction entre mes enfanis (jitt. il ny a pas de côté ni d’'aisselle). Prov. 1222, 2390, 3328, 3735.",1
78,urwaha,11,P3-C1,"urwaha, 1l, (cfr -âhb-), gros ennuis.",1
246,urwâmo,11|10,P9-C1,"urwâmo, inz-, 11190, (cfr -âm- chasser par des cris), tumulte, tapage, rumeur, vacarme. Syn, intūrēka. Prov. 2459.",1
269,bāmwâna,2|4,P10-C1,"bāmwâna, 24, (cfr -âna 1), terme de référence désignant les beaux-parents entre eux. Syn. cămbu. Sé aguma hanzé, gushika bamwěëreke nzu arí kwā bāmwâna (cămbu) cânké indâro yîndi bûbatse kubêra abapfâsóni batinjíra, le père reste à l'extérieur, ce gwon lui montre une autre matson, soit chez le compère (les beaux-parents du j.) ou bien (dans) un autre gîte qwon a construit dans ce but (litt. du fait que les beaux-përes wentrent pas). TRoUweoRsTt 136. V. parenté, p. 6ló,",1
277,akâna,12|13,P10-C1,"akâna, utw-, 1243, (cfr -âna Í), enfançon. Urambarira akâna k 'ubuságe, tu me parleras de ce petit enfant dont les cheveux pendenti en mêches. Arahéza ayiba nyā kâna, la donna ensuite à ce petit enfant,",1
283,urwânāgá,11|10,P10-C2,"urwânāgá, inz-, 11ll|10, (cfr -ânāg-), cri, ment, beuglement. Syn. indûrú. Impňndu sûrwânāgá, (loc. proverbiale), fes cris de joie ne sont pas des cris d'enfants. Le sens de cette locution est le suivant: la reconnaissance se prouve par des actes. umwânāgó, imy-, 34, (cfr -ânāg-), cris enfanFINS.",1
289,inyánăna,9|10,P10-C2,"inyánăna, 9j19, (cfr -ânān-), ibis. — La tradition populaire prétend que les ibis sont des enfants qui, autrefois, se sont égarés., Lorsqu'ils crient, ils sont censés appeler leurs parents.",1
370,akāabwâníke,12BU,P12-C2,"akāabwâníke, FBU, (cfr -ânik-), désert; lieu stérile. || Gusiga umuntu ku kābwâníke, abandonner qan sans soutien, dans la misère.",1
386,urwânkàmpězu,,P13-C1,"urwânkàmpězu, v, -hŭzu.",1
408,umwânuko,3|4,P14-C1,"umwânuko, imy-, 3(l, (cfr -ânuk-), éclat de rire. Syn. akânikizo.",1
418,umwănya,3|4,P14-C2,"umwănya, imyžnya, 3ij4, (cfr -ân-), espace, lieu, endroit. Kuja mu mwănya, séparer des bagareurs. || Morceaux d'une bête dépecée, Gutônda imyanya, ranger les parties Fune bête dépecée. | Temps, espace de temps, laps de temps. Umwănya urí mu gushika, vers cette époque, au temps prévu. Ngo nta mwănya afisé, il te fait dire gwil nwa pas le temps. Barashwââbira imiti y'ûbwôko bakayitápfuna, mu myănya yintoke amabuye ivymwaaa bibozé; umwănya umurwâyi bāmucăiye ururásāgo háno ababára, baramúhenda ngo nābumírize, bakamukubita ivy umupfûmu afisé bakamwereka ngo ni vyo nyéne bāmukŭyėmwo, ils ramassent çà ei là des simples divers et ils les mââchonnent; (ils ont) entre leurs doigts des cailloux ou des fruits pourris; lorsque lon fait une incision du malade là où il souffre, on le trompe, on lui dit de fermer les yeux et on le frappe avec ce que le guérisseur a (en mains), ensuite on le lui montre en disant que c'est cela gwon lui a tiré du corps. || Néol. temps de la conjugaison. Shira irivúga mu mivúgwa yōse, mu myanya yōse nó mu-mpindaguro zōse, mets ce verbe à tous les modes, à fous les temps et à toutes les perSOnneEs.",1
510,akâshi,12|13,P16-C2,"akâshi, utw-, 12|135, avorton, enfant chétif, malingre. Syn. akûbwâ, akazîngo. Var. akâshigiri.",1
533,urwââto,11|10,P17-C1,"urwââto, inz-, 11(10, (cfr -ât-), petite calebasse. PEP urumāri, urubaya, urugabuzo. M.RA.C. 26.",1
541,akătsi,12|13,P17-C2,"akătsi, utw-, 12|l3, (cfr -ătsi 14), brin d'herbe. || Petit terrain de culture. || Fig. Gucá akătsi, jurer; clore une discussion, Bashiraho ivyăbona, baracâ akătsi, iis prirent des témoins et mirent fin à leur discussion. || Kuryâmira akatsi, rester calme, indifférent dans une dispute, une bagarre. Ntakimenya akătsi nwurúro, il est ivre au point de ne plus y voir clair; ivre-mort.",1
628,umubága,3|4,P20-C2,"umubága, imi-, 3)44, bière de banane non coupée, moûût. Syn. inkòne, umutóbe,",1
631,kubâga,,P20-C2,"kubâga, ze, abattre une bête. Ni muzibăge, (ces vaches). Ntăzōrinde kuyíbāga, tu ne devras pas la dépecer. || Kubâga umurwāyi, opérer un malade. || Fig. Kubâpa umuntu, faire souffrir gan. Ikímbāga kikănyicaa nékó nanúnurwa n'ābânje, ce qui me navre le plus, Cest que je suis exploité par mes proches. l| Iyumbăga năwe l, de grâce, je ten prie! Prov. 1600, 1878, 2177, 2179.",1
671,ibákulí,5|6,P21-C2,"ibákulí, ama-, 5|é6, (sw.), petit bassin, cuvette.",1
808,umubânyi,,P25-C1,"umubânyi, aba-, (cfr -bân-), voisin. | Mari, époux. Umubânyi wāwe wāōmenya kw árí ngăho ?, pourrais-tu dire si ton mari esi ici? Prov. 453, 3943, 3952.  imbânyi, 9jl0, (cfr -bân-), grossesse.. Syn. imbûngengwa, || Fæius. Syn. agasâmo.",1
811,urubănza,11|10,P25-C2,"urubănza, imēnza, 114)10, jugement. Procès. Palabre, Kubá mu rubănza, en procès, en palabre. Guc urubanza, trancher une palabre, juger une affaire. Urubănza rwā ngôndegônde, jugement inique, jugement payé. || Gucá imănza (fam.), se mêler dont on n'est pas responsable. || Affaire. Difficulté, Kugira urubănza, avoir des difficultés. Ikiríi háno r'urubănza, c'est toute une affaire, || Travail, préoccupation. Kubá mu rubănza, être fort occupé. ( Voyage. Kumara urubănza, partir en voyage, rendre visite au loin. || Ivyo biri purăndi rubănnza, cela a une autre destination. Ntā rubănza, i n'y a aucun appel possibile. Urubăanza rwó mu muryango, conseil de famille présidé par Samúragwá et qui tente ďd'applanir les différends. Au cas où les plaignants négligeraient de l'avertir, d’avoir recours à ses bons olfices, le chef de famulie, Samúragwá, avait le droit de réclamer, auprès du tribunal de colline, une sanction contre le demandeur. Lorsgu’il s'agissait de concilier les intérêts dee deux familles différentes, le demandeur pouvait s'adresser directement . au conseil de colline sans passer par le chef de famille. Urubăanza rwó ku mugina, (litt, la palabre qui (est tranchée) sur la termitière). L'arbitrage familial constituait une procédure officieuse de concilation., Le tribunal du tertre, lui, composé des notables représentant les différentes familhes habitant l'unité de base qu'était la colline, se réunissait à l'endroit oùt avait lieu la contestation. Si les deux parties étaient du même ressort, le tribunal de colline était qualifié pour juger. Les affaires dont pouvaient les juges du tertre, de la termitière, étaient les contestations mineures: affaires de famille, injures, querelles, coups et blessures, vols. de vivres, déprédationnns causées par le bétail dans les champs, dommages causés aux cases, dettes, remboursements, prêts, dépôts, etc. Urubănza rwó ku cârihó, procès tranché par le sous-chef, Le tribunal du sous-chef connaissait des affaires foncières, celles concernant le petit bétail. Les affaires sans gravité ne pouvaient pas dépasser le tribunai du sous-chef..Si un Tutsi de bonne famille avait une palabre — pour autant que la valeur du litige dépassât une chèvre — il s'adressait au tribunal du chef. Urubănza rwó kuri sêntáre, palabre, procès soumis à la juridiction du chef de province. On y tranchait les affaires importantes telles gue: homicides, vols de vaches, restitution de gages matrimoniaux, II fallait un intermédiaire Qui introduise l'affaire auprés du chef. Les frais étaient souvent plus élevés que la valeur de l'objet du Htige (vache par exXx.): on devait, comme frais de justice ingoróre, deux vaches, un taurillon et des cruches de bière. Etaient jugés par sêntáre: les sous-chefs, Ies Tutsi riches ou de très bonne famille. Urubănza rwó ku rurimbi, affaire soumise â la cour du roi Toutes les contestations pouvaient être portées devant le tribunal suprême. Le roi présidait le tribunal., Les courtisans servaient d'assesseurs. La compétence de ce tribunal s'étendait au Burundi tout entier. Les grandes familles, les gâánwa en particulier, 25 ne pouvaient être jugées que par le tribunal royal. Il arrivait bien souvent que le roi tranche sans faire comparafÎtre un inculpé de haut lignage si le demandeur lui était inférieur. Il lui faisait ensuite ses reproches en particulier. Il existait une procédure spéciale pour juger les princes de sang, gânwa, excepté lorsqu'il s'agissait de rébellion. Prov. 1367, 1628, 2149, 2370, 3336, 3340, 3384, 3787.",1
829,imbárabára,9|10,P26-C2,"imbárabára, 9j(0, garde-bæuf. Syn. ishwïima. Une légende populaire prétend que ces olseaux blancs sont des femmes de familles princières. Elles ont été métamorphosées pour avoir passé coutre à un interdit. Par curiosité, elles seralent restées à l'extérieur pendant une éclipse. Prov. 865, 2432.",1
830,ibarăfu,9i|10i,P26-C2,"ibarăfu, (sw.), 9ijli, eau glacée. || Par ext. Glace.",1
834,imbarágasa,9|10,P26-C2,"imbarágasa, 9l)l0, puce. || Chique (Pullex penetrans). v. -vûnjáâ «Imbarágasa yímiye ku-Nkiko ivyarira ku Mugămba ng’ ùyu mwâna Biraméntangâre, une puce accouplée au Nkiko (région frontalière) mit bas dans le Mugamba et s'écria: cet enfant je lappellerai « Ceciréussira-à-mon-grand-éionnement », Exclamation du malchanceux. Prov. 2684.",1
870,urubáriro,11|10,P27-C2,"urubáriro, im, 11|f0, branchages flexibles entrelacés espaçant les perches de la toiture dune hutte.",1
914,ibáiisímu,9|10,P28-C1,"ibáiisímu, 9j)0, baptême.",1
922,imbáturo,9|10,P28-C2,"imbáturo, 9jt0, (cfr -bâtur-), objet déplacé; (pop.), arrhes, gage.",1
967,imbāzo,9|10,P29-C2,"imbāzo, 9lji0, (cfr -bāz), herminette. Syn. akaryânkwí. M.R.A.C. 41.698, 41.700, 41.704.",1
968,akabázo,12|13,P29-C2,"akabázo, utu-, 12jfi3, (cfr -báz-) question. || Examen.",1
1002,urubega,11|10,P30-C1,"urubega, in, 11H10, pagne de cérémonie noué sur péplum. Syn. imigwêbēro, immyêndāro.",1
1032,ibénėti,5|6,P30-C2,"ibénėti, ama-, 5lé, cartouche. Syn. isâsu.",1
1092,kubérera,,P32-C1,"kubérera, -yce, mettre la levure dans une boisson que lon veut faire fermenter. 32 a",1
1144,urubėvya,11|10,P33-C2,"urubėvya, im-, 11|19, dévergondé, corrompu, dépravé, dissipé. Syn. inshirasóni, inkurúbindi.",1
1147,umubėya,11,P33-C2,"umubėya, v. -bèya f1.",1
1195,ikibigu,7|8,P35-C1,"ikibigu, ibi, 7(8, (cfr -bigur-), objet ébréché, entaille.",1
1245,urubingo,11|10,P36-C1,"urubingo, im-, 14)10, tige de roseau. || Lieu où poussent ies roseaux. 6, (-têmb- s'écouler, -bingo 11, lieu où poussent les roseaux «qui passe à travers les roseaux »), ceau vive, claire, lunpide, pure. Syn. amagógoryé.",1
1380,akabóko,,P39-C2,"akabóko, utu- petit bras; patte de devant. || Umuntu w'akabóko, qui fait main basse sur tout ce quwil trouve, kleptomane. Kabóko, la, surnom du manchot et aussi du voleur., Syn. umunyoni. || Manipule. Syn. akajákubóko, - ukubóko, ama-, 156, bras. Ukubóko kw'igcnyo, le bras gauche, à gauche. Ukubóko kw'ikirimbi, bras musclé, très gros. || Patte antérieure. || Kubêskhwáho n’amabóko, vivre du travail de ses mains. Kuryá amabóko yāwe, vivre de son travail || Gucá ukubóko umuntu, détrousser, dépouiller qqn. || Urupfú rwaramucîye ukubóko, la mort iui a enlevé son fils. || Gucibwa ukubóko, commettre un crime de lèse-majesté, i) Gukúbita ukubóko, agoniser, Syn. gusâmbagirika. |i- Mabóko regere, fainéant, || Kuvúna amabóko, essayer vainement, faire effort. || Gutá amabóko, cultiver sans récolter. Prov. 9i, 302306, 443, 1132, 2153, 2603, 2624, 3135, 3215, 3265, 3817, 3939.",1
1429,akābāboné,12BA|13BA,P41-C1,"akābāboné, utw-, 12BA|I3BA, (cfr -bón-), exiraordinaire, rare. || Lieu désert. Syn. agahïnga.",1
1493,imbûbūusi,9|10,P43-C1,"imbûbūusi, 9i10, (cfr -bûbut-), celui qui est courbé, qui se penche en marchant.",1
1530,ibūuku,5i,P44-C1,"ibūuku, ama-, 5l, (de Fangi. book), livret d'identité où l'on inscrit l'impôt de capitation. || Par ext. impôt.",1
1560,rubûndá,11a,P45-C1,"rubûndá, 1ta, (cfr -bûnd-), à la manière lun chiot. Kurâra rubûndá, passer la nuit à la belle étoile, n'avoir ni feu ni lieu. Syn. kurâraguza.",1
1569,ibundi,5|6,P45-C1,"ibundi, ama-, 5'6, (cfr -bûndik-), tas de terre, butte. Syn. ibùri. Gucáâ amabundi, butter,",1
1706,igihândàmbwá,,P49-C1,"igihândàmbwá, ibi-, (-hand- piquer, -bwá 9M0 chien), Crotalaria spinosa H., Blepharis buchneri LIND, Geranium aculeolatum OLyv, La cendre de cette plante est employée en aspersion sur les plaies et piqûres. Elle est aussi recommandée contre migraines, inflammations, asthme et bronchite.",1
1707,umuryâmbwá,1|2,P49-C1,"umuryâmbwá, aba-, I|2, (-ryá manger, -bwá 9 chien), individu qui jette le diseréddit sur toute sa famille. Prov. 2962.",1
1711,akabwá,,P49-C1,"akabwá, utu-, (cfr -bwá 9), petit chien, chiot. Prov, 3331.",1
1783,urucăca,11|10,P51-C2,"urucăca, in-, 1(|10, Cynodon dactylon (L.) PERS., Brachiaria sp. « Isāzi ifáshwe n'urucăca iti ar'îry'i bwămi ndāy'aha, la mouche accrochée par une mauvaise herbe s'exclame: comme cest la coutume chez le roi, je devrai faire antichambre ». Est dit devant une réponse dilatoire. Kuronderera urwânko ku rucăca, se haïr sans raison. — L'équivalent d'un demi-verre de la décoction d'une poignée de feuilles est bu matin et soir « pour ce qui sort du corps ».",1
1927,agacéreré,12|13,P54-C2,"agacéreré, udu-, 12(13, (-cér--), silence, calme, paix, recueillemeni. Syn. umutêkāno. Kuguma mu gacéreré, se tenir coi,",1
1943,ikidácīká,7|8,P55-C1,"ikidácīká, 1b1-, 7l8, (cfr -cîk-), (poét.), corde de larc, «celle qui ne peut pas se rompre ».",1
2028,icôngé,5|6,P57-C2,"icôngé, ama-, 5(6, (cfr -côngé 3), jone de marais. pn se sert des feuilles pour nettoyer les pots à lait.",1
2037,igicu,,P57-C2,"igicu, ibj-, nuage. Prov. 1177.",1
2087,agacukuzi,12|13,P59-C1,"agacukuzi, udu-, 12t13, (cfr -cukúru 5), sorte de putois, Kunūka agacukuzi, puer, sentir frès mauvais, i",1
2163,umucûûrano,1|2,P61-C1,"umucûûrano, 2ba-, 1|2, (cfr -cûr-), veuve remarice.",1
2226,inda,9|10,P63-C1,"inda, H10, ventre, abdomen. Ubukûnzi bw'inda, gourmandise. || Vagin du bétail. nda y'amèganga. Bashira umûúti mu-nda yamaganga, on met du remède dans le vagin, || Grossesse, Gutwâra inda, être enceinte. Kubâ ku-nda, être en travail, cprouver les douleurs de lVaccouchement. || Par ext, caractère. Inda mbí, rancunier, Kugira inda nzīzá, avoir bon caractère. Gutêra inda mbi, corrompre qan, retourner gan, changer ses sentinents favorables, en faire un ennemi. Kugira inda igumyé, constipé; (fig.) avoir un caractère fermé, réservé. Kugira yōróshe, ĉire franc, ouvert. Kubá inda nsa, ëtre simple, franc. Inda nyango, caractère franc, expansif. Inda ngàári, gourmand. Kugira inda ndende, étre gourmand. Fig. N'inda n'indēsho, je suis trop petit, je nose pas. Inda ntindi, gui perd tous ses enfants en bas âge. Kuja mu-nda, firer les vers du nez. Loc. cfr -bîka, -têra. Prov. 175, 239, 240, 320, 397, 524, 727, 805, 887, 1043, 1015-1042, 1044, 1050, 1054, 1067, 1138, 1153, 1257, 1278, 1343, 1391, 1549, 156lf, 1612, 1625, 1652, 1653, 1654, 1756, 1802, 1816, 1880, 1952, 1994, 2071, 2073, 2136, 2191, 2193, 2230, 2375, 2440, 2442, 2478, 2642, 2720, 2941, 3031, 3215, 3248, 3271, 3307, 3309, 3373, 3393, 3731, 3767, 3951.",1
2227,akómunda,12|13,P63-C1,"akómunda, 1218, (cfr -da 9), diarrhée. Syn. icîbwamwo. Uryá mwâna arwaye akómunda, cet enfant a la diarrhée.",1
2235,Nsumírinda,1a|2a,P63-C1,"Nsumírinda, Bānsúmirinda, lala, (-sumapprovisionner, -da 9 ventre) surnom de l'égoiste. Syn. Ndirikirikēsha.",1
2437,Mudcnde,1a|2a,P68-C1,"Mudcnde, Bāmúděcnde, lalža, (cfr -děënde 3), appellatift du septième enfant. Var. Kadénde, Rwasa.",1
2438,akaděnde,12|13,P68-C1,"akaděnde, utu, 1l2j13, (cfr -dênder-), grelot servant d'amulette au septième enfant. V. -dëngġe la, 3.",1
2504,kudīga,,P70-C1,"kudīga, -dīze, moduler. Kudīga imvyíno, chanter des rondes populaires. Dīga turābé, commence donc à chanter, vas-y !, raconte !",1
2617,kudúgarika,,P74-C1,"kudúgarika, -tse, (cfr -dúgar-), ennuyer, attrister. Mettre dans Pembarras. Syn. kugōōra. indugi, 9j410, (cfr -dúgarar-), haine. Syn. urwânko. Jalousie, Syn. ishâri. Tristesse. Syn. umwikomo.",1
2644,kudūma,,P74-C2,"kudūma, -mye, bourdonner. || Voltiger. Prov. 107.",1
2670,idûndu,5|6,P75-C1,"idûndu, ama-, 5!6, (cfr -dûndarar-), petit paravent, cloison qu) sépare l'emplacement où lon met les poules la nuit dans la hutte: poulalier. Syn. igituru. Var. idŭunduru, Idûndu ry'inkóko, le poulalier.",1
2730,akêbo,12|13,P77-C1,"akêbo, utwêbo, 12|i3, (cfr (bo 7), vannerie dans laquelle on dépose la pâte dont chacun prélève au cours du repas, des boulettes, des bouchées. Prov. 282-283, 1707. MRA.C. 41. 549, 41.557, 41.596, 41.622, 41 626-41 627, 41.629-41.630.",1
2820,umwembe,3|4,P79-C2,"umwembe, imy-, 3t4, (sw.), mangue.",1
2841,umwěnda,,P80-C1,"umwěnda, imy-, (rw.), habit, étoffe. Syn.",1
3115,mafubo,,P88-C1,"mafubo, bāmafubo-, tal2a, (cfr -fub-), (préf. 6), bienfaiteur.",1
3126,ifùku,9i|6,P88-C1,"ifùku, ama-, 9ijé, (cfr -fukur-), taupe: Chlorotalpa. stuhlmanni MAaTSCHIE. || Fig. Bout homme, nain, individu de petite taille, Prov. 230, 1589, 1774.",1
3131,ifúkunya,9|10,P88-C2,"ifúkunya, 9i)10, (cfr -fukuny-), gnome, petit homme, nain. Syn. ifundi, innko. l",1
3138,ifumba,9i|6,P88-C2,"ifumba, ama-, 9i)6, (cfr -fumba 3), cire que lon met sur ja partie supérieure d'une ventouse. i| Fiente d'abeille, || Mèche, brandon fumant, feu conservé dans",1
3161,ifmmdi,9i|6,P89-C1,"ifmmdi, ama-, 90r: et 6, sorte d'oiseau, rougegorge: senegala L. Fig. personne de petite taille. Prov. 649-651, 2060.",1
3181,imfênzofûûnzo,9|10,P89-C2,"imfênzofûûnzo, 9|f0, (cfr -fûnzo 9), marais où poussent des touffes de papyrus. Tiges de papyrus coupé dont on fait les nattes ibigára. -ze, (sw.) faver, lessiver. Syn. kumesūra.",1
3183,imfúra,9|10,P89-C2,"imfúra, 9)19, premier-né, adiné. Syn. ubuzibūra, Imfúra na sé birangana, le fils aîné a autant d'autorité que son père. Prov. 968-969.",1
3207,ifùūru,9i|6,P90-C1,"ifùūru, ama-, 9|ó, (fr.), four, fourneau. Four à briques. Syn. itánuré.",1
3228,ifúrwe,9i|6,P90-C2,"ifúrwe, ama-, 9i!6, (cfr -fúr-), (Poét.), malédiction, expression de haine. Prov. 653.",1
3230,ifúshi,9i|6,P90-C2,"ifúshi, ama-, 9if6, (cfr -fúshuk-), bouc. Syn. isuguru, ihébe. Impėne y'îÎfúshi, un bouc.",1
3265,imfyatange,9|10,P91-C1,"imfyatange, 9li0, (cfr -fyatang-), paresseux, fainéant; (cfr expression argotique en français « qan qui en écrase»). v. -kōko.",1
3412,ngabúrwa,9a|10a,P96-C2,"ngabúrwa, 94li0a, (cfr -gabur-), néol. dividende.",1
3433,urugágamá,11|10,P96-C2,"urugágamá, 11010, (cfr -gagam-), entanti gui a de Væœdème de carence, enfant débile, rachitique. Syn. uruzîngo, urugágará.",1
3449,akagâgazo,12|13,P97-C1,"akagâgazo, utu-, l2113, (cfr -gâgaz-), orgueil Syn. amanyáma. || Désobéissance, Syn. ubvgâmbarazi.",1
3550,urugănda,11|10,P99-C2,"urugănda, in-, 1lj10, (cfr -gandik-), forge, atelier du forgeron: carcasse de branches en arceau dont le sommet seul est recouvert d'herbes pour protéger du soleil et de la plwie, tout en laissant passer l'air. Ayo mabuye bakayajāana mu-ngănda iwăbo, et ils rapportent ces pierres chez eux dans leurs forges. || Habitation sommaire des Pygmoides, || Victimes d'un accident; tas de cadavres. Kwiha ingăànda, décimer, tuer, massacrer. Fig. Ishavu ryamaze ingănda, tout le monde est en colère. Prov. 7, 144, 1590.",1
3584,kugângāra,,P100-C2,"kugângāra, -ye, (cfr -gang-) se tenir ferme sur ses bases (comme une vache qui urine). j| Grogner (chien). || Par ext. Hurler, pleurer à grands cris, Prov. 1736.",1
3630,kugánwakaraa,,P102-C1,"kugánwakaraa, -ye, (ctr -gâánwa 1), être anobii Yivre à la manière des princes.",1
3711,ingaruka,9|6,P104-C1,"ingaruka, ama-, 9f6, (cfr -garuk-), retour. Syn. mtāhūka. Mu magaruka, au retour, à la rentrée.",1
3888,ingêngeterezi,9|10,P109-C1,"ingêngeterezi, 91G, (cfr -géngeterez-), douceur, bonté, aménité; tolérance. Syn. ubwîtonzi.",1
3901,umugenza,3|4,P109-C2,"umugenza, imi, 3lll4, (cfr -genz-), dos. Syr. umugôngo. || Tibia. Syn. umurúndi.",1
3909,mugenzabo,1a|2a,P110-C1,"mugenzabo, bagenzăbo, laæl2a, (cfr -genzi 1), leur ami, leurs amis; leur conjoint.",1
3921,urutangirabagenzi,14|10,P110-C1,"urutangirabagenzi, in-, 14110, (-tângīr- empêcher de partir, -genzi 2 amis), surnom de la libellule. Syn. umunigwe.",1
3929,ikinyamugera,7|8,P110-C2,"ikinyamugera, ibi-, 7(8, (cfe -gera 3), asticot; (vers de Cahors ?, filaire ?), larve qui s'introduit sous a peau de Phomme ou ge certains animaux. « Ikinyamugera bakirashe umwampi mu gahănga kiti uyu mumurīzo nakúranye, un asticot percé d'une flèche au front s'exclama : ceci m'est une queue avec laguelle f'ai grandi.» Il faut se résigner avec fatalisme devant les malheurs de l'existence.",1
3942,umugeragezo,3|4,P111-C1,"umugeragezo, imi, 3M4, (cfr -geragez-), essai, tentative. Syn, umugêngeterezo.",1
3955,bugerésere,1a,P111-C2,"bugerésere, Ia, (cfr -gerégere 9), comme une gazelle. Yiruka bugerégere, i bondit comme une gazelle.",1
3971,urugerero,9|10,P112-C1,"urugerero, in-, 9010, (cfr -gerer-), marché, place délimitée destinée au troc. Syn. urwămbu, akaguriro.",1
4019,ngezaho,9a|1a,P113-C2,"ngezaho, 9a|1a, (cfr -gez-), (néol.), point de SUSPEnsSİOn.",1
4097,magirírane,6a,P115-C2,"magirírane, 6q, (cfr -girirauit-) réciprocité, réciproquement, Syn. magirânire. Prov, 15.",1
4119,kugīshanya,,P116-C1,"kugīshanya, -nije, (cfr -gīsh-), faire passer lun pour lautre. Kugishanya imbu, travailler à tour de rôle, se relayer, Syn. gukûranwa. 116",1
4120,kugishisha,,P116-C2,"kugishisha, -shije, (cfr -gish-) transhumer, mener les vaches dans une contrée riche en pâturages, i| Fam. kugishīsha umugóre, avoir une femme replète. bien portante.",1
4215,igma,5|6,P119-C1,"igma, ama- 5j, tubercule, racine. ry'iteke, bulbe de colocase, || Fig. nabot, nain, de petite taille. Kurēha n'igòma, être court, de petite taille. Syn. Kugúfira.",1
4233,urugombeko,11|10,P119-C2,"urugombeko, in-, 11)20, (cfr -gambek-), remède magique contre les voleurs. || Kugenda nk'uwariye urugombeko, partir la queue entre les jambes, se retirer tête basse. — Au nord du pays, cette pratique se dìt urugombeko; au sud, ururembeko. Le devin asperge les cultures et y fiche des sachets contenant diverses poudres. Si un voleur avait l'audace de s'introduire dans les champs ainsi protégés, il y resterait pétrifié, ou, selon d'autres, il crèverait comme une bête, le ventre gonflé. Le propriétaire du champ luimême n'est pas protégé contre ce puissant épouvantail magique : il lui faut un antidote, procuré par le devin. Certains voleurs, d'ailleurs, peuvent piller impunément les cultures, grâce à ce même antidote. RobEGEM, Africa-Tervuren, XVI-1968-2. Prov. 3350.",1
