GLOBAL_INDEX,NOUN_CLASS,NC_REGEX,FULL_ENTRY,PAGE-COLUMN,POS
144,,118,"icākirizo, ivyakirizo, 118, (cfr -akiriz-), pot à lait (en bois). Sya. icănsi. Il était strictement interdit de mettre le lait en contact avec m'importe quel métal.",P5-C2,n.
220,,108,"umwămi, ab-, (cfr -ââmir-), roi, seigneur, sultan. Baritwara ku mwămi, ils portèrent leur différend devant le roi. Ntā mwămi yarimwo, ce n'était pas un roi Erega ní Kiranga yabivuze, ati unwami ní mukúrurwanje, Umwămi níwe agabá isí yōse yi Burŭúrdi, niwé agabâá Abarndi bōse n'inkâ zōse zi Abarûndi bamwubahhha nk'imâna, de fait, c'est Kiranga qui Pa dit: le roi mesi supérieur. C'est le roi seul gui est maitre de la terre au Burundi, c'est Iui gui dispose de tous les Rundi et de tout le bétail du Burundi; les Rundi le respectent à égal d'Imâna. || Kwânka umwămi, échapper une occasion favorable, || Umwămi wó hējuru, la foudre. Bakôsa new umwămi w'ijuru amētėrwe nêzá, on brûle des parfums afin que le roi du ciel hume le parfum de ses sujets. || Umwami wó mu kuzimu, ĉlre imaginaire habitant sous terre. Médiateur entre le Créateur et les hemmes de son pays, il en est également le devin et le principe fécondant. I a comme fonction de rendre la justice, de favoriser la paix dans son royaume, de bénir les semences wne fois Fan, de maudire ce qui pourrait nuire à ses administrés. Il est censé naître avec des semences du pays dans son poing serré: haricots, sorgho, ete. C'est à ce signe qu'on reconnaft qu'il est le roi légitime. Il partage le pouvoir avec la rejne-mėre: umugaabékazi. devient vieux, ies devins du royaume lui offrent du miel empoisonné pour gu'il cède la place à son successeur. Sif survient une famine, le peuple le trajte de Rubcbe (vain, inutile) ou encore de Cūmyá (dessécheur, stérilisateur). En période d'abondance, on Fappelle Bibēko (amulettes, fécondateur). Prov. 13, 108, 150, 195, 273, 290, 365, 476, 491, 492, 495, 514, 635, 744, 812, 1006, 1342, 1508, 1613, 1748, 1868, 1965, 2036, 2044, 2075, 2118, 2227, 2237, 2241, 2293, 2335, 2375, 2383, 2519, 2631, 2951, 2954, 2968, 2969, 2970, 3059, 3078, 3109-3118, 3120-3127, 3187, 3339, 3472, 3484, 3485, 3486, 3813,  3869, 3870. TrouwBgorsr 122, 134, 134, 183, 151, 152, 153.",P8-C1,n.
231,1|2,42,"umwămikazi, ab-, 42, mi Í), retine, femme dun prince, personne de haut rang. Prov. 3119,",P8-C2,n.
416,2,2,"abazírabwănwa, 2, (-zir- être opposé à, être interdit, -nwa 14 barbe), le sexe faible, celles qui ne peuvent pas avoir de barbe. On crai)4 gnait les filles ou les femmes moustachues, virilisėes.",P14-C1,n.
430,3|4,3l4,"umwănzuranya, imy-, 3l4, Dicoma anomala Les racines, pilées le soir et bouillies Ie lendemain, sont employées en lavement vermifuge pour les enfants. On administre ce remède également en cas de coliques. Doses : la valeur d'un verre aux enfants, comme vermifuge, et environ trois verrės aux adultes contre les maladies des voies urinaires.",P14-C2,n.
553,7|8,3188,"icāvu, ivy- 78, (cfr -avu 3), amas d'ordures, fumier. Syn. icúkiro, Prov. 433, 3188.",P18-C1,n.
631,,1878,"kubâga, ze, abattre une bête. Ni muzibăge, (ces vaches). Ntăzōrinde kuyíbāga, tu ne devras pas la dépecer. || Kubâga umurwāyi, opérer un malade. || Fig. Kubâpa umuntu, faire souffrir gan. Ikímbāga kikănyicaa nékó nanúnurwa n'ābânje, ce qui me navre le plus, Cest que je suis exploité par mes proches. l| Iyumbăga năwe l, de grâce, je ten prie! Prov. 1600, 1878, 2177, 2179.",P20-C2,v.
675,5,5,"ibâkwe, 5, odeur pénétrante, forte. || Souple, rāpidde, subtil. umubamba, imi, 3l4, (cfr -bamb-), (poét.), guerrier. umubamba, imi, 3J4, (cfr -bamb-), cucurbitacée, plante rampante à fruit très amer, dont on utilise le fruit comme calebasse, baratte, ete.",P21-C2,n.
730,7|8,546,"ikibando, ibi- 7(8, (cfr -band-), pièce de bois servani à fermer une porte. Syn. icūugazo. || Gourdin. Syn. ubuhiri. || Bâton de vieillard. Kugendera ku bibando, marcher avec une béquille, Prov, 546, 752, 1858, 2019.",P23-C1,n.
808,,3943,"umubânyi, aba-, (cfr -bân-), voisin. | Mari, époux. Umubânyi wāwe wāōmenya kw árí ngăho ?, pourrais-tu dire si ton mari esi ici? Prov. 453, 3943, 3952.  imbânyi, 9jl0, (cfr -bân-), grossesse.. Syn. imbûngengwa, || Fæius. Syn. agasâmo.",P25-C1,n.
930,7,7,"ikinyembavu, 7, (cfr -bavu 9), point de côté. Syu. igisonga. Var. ikinyarubavu.",P28-C2,n.
931,11,11,"uruvmàmbava, 11, (vún- rompre, -bavu 9|10 côte, flanc), espèce de haricots (cultivée). Syn. umuháro.",P28-C2,v.
976,7|8,7(8,"igifatàmbeba, ibi-, 7(8, (-fát- prendre, -beba 10 souris, rats), espèce de serpent veri.",P29-C2,n.
1003,1|2,42,"umuziràmbega, aba-, 42, (-zir- défendre, -bega 10, péplum de cérémonie), pyemce, pygmoiïde. Il leur était interdit de porter des vêtements d'apparat comme Ies Futsi.",P30-C1,n.
1096,4,4,"imibërēre, 4, (cfr -bêrēr-), us et coutumes. Syn, imigenzo.",P32-C2,n.
1283,7|8,1b1-,"ikibírăti, 1b1-, 7|8, boîte d'allumettes. Umwampi w'ikibíriti, un bois dallumette.",P37-C1,n.
1462,,1303,"kubónwa, -nywe, (cfr -bón-), ĉfre vu, être irouvé, Prov., 1303, 1341, 1497, 1606. immtábonwá, 9|10, (cfr -bón-), imperceptible. Par ext. objet rare. Pierre précieuse. ináraribônye, bānáraribônye, lafa, (-bónvoir, affirmatif, indic., prétérit, au perfectif, 1 pers. sing, avec infixe de ci. 5: ijambo parole, ou ibanga secret, ou ijoro nuit). personne d'expérience, Kubâ máraribônye, parler en connaissance de cause.",P41-C2,adj.
1687,9a (12),9a (12),"kabuye, 9a (12), variété d'éleusine blanche à épis rords, fort recherchée.",P48-C2,n.
1708,14,14,"uburyâmbwá, 14, (ryáâ manger, -bwáâá 9 chien), discrédit, infamie.",P49-C1,n.
1768,2,2,"Abacăba, 2, mauvatse famille hima.",P51-C2,n.
1936,6,6,"amacibwa, 6, (cfr -cîbw-), pus. Syn. amashíra.",P55-C1,n.
2204,12a|13a,12a|13a,"banigincùti, 12a|13a, (-nìig- étrangler, -cùūti 9, 10 parent, ami), petit sac, porte-monnaie placé sous la ceinture, Banigìncùti kātóbotse, ma bourse est percée, Ntiwonkorera murí banigìnctti ?, est-ce que tu ne pourrais pas trouver gach. pour moi dans le fond de ta bourse? — Il permet de se débarrasser des quémandeurs: on ne devine pas où se trouve éventuellement l'argent qu'on désire emprunter et, même si on soupçonne que l'autre n'est pas démuni, nul n'osera s'en prendre directement à sa bourse,",P62-C2,n.
2226,,239,"inda, H10, ventre, abdomen. Ubukûnzi bw'inda, gourmandise. || Vagin du bétail. nda y'amèganga. Bashira umûúti mu-nda yamaganga, on met du remède dans le vagin, || Grossesse, Gutwâra inda, être enceinte. Kubâ ku-nda, être en travail, cprouver les douleurs de lVaccouchement. || Par ext, caractère. Inda mbí, rancunier, Kugira inda nzīzá, avoir bon caractère. Gutêra inda mbi, corrompre qan, retourner gan, changer ses sentinents favorables, en faire un ennemi. Kugira inda igumyé, constipé; (fig.) avoir un caractère fermé, réservé. Kugira yōróshe, ĉire franc, ouvert. Kubá inda nsa, ëtre simple, franc. Inda nyango, caractère franc, expansif. Inda ngàári, gourmand. Kugira inda ndende, étre gourmand. Fig. N'inda n'indēsho, je suis trop petit, je nose pas. Inda ntindi, gui perd tous ses enfants en bas âge. Kuja mu-nda, firer les vers du nez. Loc. cfr -bîka, -têra. Prov. 175, 239, 240, 320, 397, 524, 727, 805, 887, 1043, 1015-1042, 1044, 1050, 1054, 1067, 1138, 1153, 1257, 1278, 1343, 1391, 1549, 156lf, 1612, 1625, 1652, 1653, 1654, 1756, 1802, 1816, 1880, 1952, 1994, 2071, 2073, 2136, 2191, 2193, 2230, 2375, 2440, 2442, 2478, 2642, 2720, 2941, 3031, 3215, 3248, 3271, 3307, 3309, 3373, 3393, 3731, 3767, 3951.",P63-C1,n.
2236,14,14,"ubuzibànda, 14, (-zib- se fermer, -da 9 ventre), cadet, benjamin,",P63-C1,n.
2295,7|8,1bi-,"ikidâmbidâmbi, 1bi-, 718, (cfr -dâmb-), individu querelleur, chicanier, brandon de discorde. Syn. umudâmbikanyi. || THogique, déraisonnable; qui nwa pas le sens commun. || Objet saugrenu, extravagant. Syn. igibiragóōnyo.",P65-C1,n.
2608,,425,"kudúdagura, -ye, (-dúd--), piler du manioc cru ou de léleusine humide. Syn. gusékura. 3, (cfr -dūdur-), farine de manioc. Prov., 425.",P73-C2,n.
2715,,9(10,"kudwega, -ze, serrer, lier fortement, garrotter. Syn. guhâmbira. || Oppresser. Syn. gukanakana, kudurēga. indwi, 9(10, (substantif numéral), sept. Abââna indwi, sept enfanis. Ubw'indwi, la septième fois. Mirongw indwi, soixante-dix. Hătegerezwa inká mirongw indwi n'amasúka mirongew indwi nyéne, íi fallait obligatoirement soixante-dix têtes de bétail et soixante-dix houes. Amajana imdwi, sept cents. Néol. semaine. Syn. umushamvu, uruhúsha. idominika. Indwi ntagatifu, la semaine sainte. Uzōkora gatatu kundwi, tu travailleras trois jours par semaine, karindwi, (rw.), (cfr -dwi 9), sept. Nyandwi, la, (cfr -dwi 9) appellatif du septième enfant. Le septième enfant d’une famille avait comme amulette propre une clochette allongée umuděnde Les variantes de lappelatif Nyandwi sont Rwasa et Nyamizi.",P75-C2,v.
2731,,5,"mukwegakêbo, Ta, (-kweg- attirer, -êbo 12 vannerie où lon sert), Kwîrwaza mukwegakêbo, şe prétendre malade mais avoir malgré tout bon appétit. -iryëcu, 5, espèce de plante rampaānie non déterminée dont les fruits sont comestibles.",P77-C1,Ta
2880,14,14,"ubwênge, 14, intelligence. Kubâ ubwênge, étre intelligent. Gucá ubwênge, avoir l'âge de raison. Ubwênge bwiwé buratúrira, il a une intelligence vive, || Esprit. Uyo măňsi ntúramva mu bwênge, je n'ai pas encore oublié ce jour-là. Gutâ ubwênge, perdre la tête. || Savoir-faire, talent. Ati hagara mīgé ubwênge, attends, je vais me débrouiller, || Ruse, malice. Akagabo Kûbwênge, un malin, rusé, madré. Gucira ubwênge mu-nda, être précoce, sagace, Bwênge buhendá ababóna, un finaud, rusé, capable de rouler les plus malins. Umùúti umezé nk'ûûbwênge, un moyen astucieux. Prov. 416, 471, 602, 1485, 2099, 2233, 2298-2299, 2318-2334, 2336, 2350, 2402.",P81-C1,n.
2896,"5, 9i|10i",5,"iyêngeyênge, 5, 9il10i, (cfr -ênge 14), madré, rusé, Syn. Nyengêri. Prov. 1527-1529.",P81-C2,n.
3016,2,2,"Abëze, 2, (-êr-), bonne famille hutu, Leur nom signifierait «ceux qui ont été lavés de leur crime ».",P85-C1,n.
3132,9|10,9:(10,"ifúkunyi, 9:(10, (cfr -fukuny-), insecte qui ronge, perce le bois; taret (?). | Teigne bovine,",P88-C2,n.
3629,1|2,9i,"umuganúza, aba-, |2, (cfe -ganur-), gardien du tambour Karyenda;, maitre de cérémonie qui conservait le sorgho pour la féte des semailles. Trouwsgorsr 151. iganúza, ama, 9i, colocase. Colocasia antiquorum L. Syn. iteke. aba-, 1|2, (cfr -gán-), «celui à qui on recourt», prince de sang. || Chef. Syn. umushěfu. Báshitse ku wûndi mugánwa kukaba uko, forsqw’ils arrivent chez un autre chef, ils agissent de la même façon. || Par ext. Un honnête homme, un gentleman. Syn. umupfâsóni. Prov. 290, 3981. TRouwsorst 121, 125, 131, 134, 145, i47. igânwa, 5, (cfr -gânwa 1), (poét.), noble dédain. Prov. 1524, l ikigânwa, ibi- 718, (cfr -gan- brasser), banane à bière, toute banane dont on extrait du jus à faire fermenter. Ant. igisahira. ikigânwa, 7, (cfr -gânwa 1), langage de COLF, langue parlée par les princes et caractérisée par le choix de vocables protocolaires, rejevés, recherchés, Au lieu de parler d'inyama viande, le ganwa dira inkëmbwa; amaguru jambes est rempacé par inyundo marteau, kwicara s'asscoir, par kuvyâgira prendre du repos, terme emprunté à la vie du bétail. Ant. ikirğndi gisanzwé. || Mæœurs princières. Syn. bugànwa. rugànwa, 1la, (cfr -gâànwa 1), à la façon d'un prince, princièrement, noblement. Kwîgenza rugánwa, agir comme un chef coutumier, buganwa, l4a, (cfr -gânwa 1), princièrement. Syn. kigânwa. Gutâmbuka bugânwa, se pavaner, 101 agir avec ostentation, || I bugànwa, chez le chef ou le prince. Prov. 2380.",P101-C2,maitre de cérémonie
3852,2,2,"Abagendo, 2, honne famille hutu.",P108-C1,n.
3908,7|8,1vy-,"icígenza, 1vy-, 718, (cfr -îgenz-), vagabond. Syn. umuyérerezi, icangāzi.",P110-C1,n.
3918,1|2,1594,"umugenzi, aba-, |2, (cfr -gend-), ami. Syn. umukânzi, umunywânyi, somàmbīïké, agasêsamútobe, intávāná, umuwcûúzure. Umugeprzi pfàmpfé, un ami intime. Compagnon, compagne.  Epoux, épouse. Umwămi arabáhhhamagara bé n'umugeėnzi wÎwé, fe roi les appela, lui et son épouse., || Formule de politesse, terme respectueux. Ashítse imuhira, umugóre akabáza Bwênge, ati mbëga mugênzi izo nyama wazikūye hêhé ?, lorsgwil arriva à la maison, la femme de Bwenge lui demanda: alors, mon époux, où as-tu trouvé cette viande? Ntūgire umwikomo mugênzi, ne sois pas fâché, honorable ami. Proy. 976, 1594, 2076, 2148, 2442, 2793-2797, 3369, 3854, 3914.",P110-C1,n.
3952,3|4,927,"umugėre, imi- 314, (cfr -gerek-), coup de pied. l Guhéza umugėre, expirer. Syn. gucikāna, Guhinda umugėre, répudier sa femme. Gutêra umugėre, s'en aller, partir. Umugèėre wumugòre uhinda uhéra, (prov.), la femme qui menace de guitter le domicile conjugal reviendra vite sur sa décision. « Tout ce gui est exagéré est sans portée », Loc. cfr -gîgiza. Prov, 927, 1017, 1460, 1565, 1770, (cf. 12: 845), 5, (cfr -gerek-), coup de pied. Gutêra igêėre, agoniser, Syn. gusambagirika, gukúbagana.",P111-C2,n.
3961,,615,"kugerera, -ye, (cfr -ger-), mesurer pour; donner; payer la main-d'œuvre. || Destiner à Syn. kugenera. Nicó kingeréye uturérwa, c'est cela gui garde mes petits enfants en vie. Bati rāba uyu mubïndi n'uruganzu tuzôkugéreramwó. or disait | regarde cette cruche et cette coupe dans laguelle nous te donnerons à boire. Prov. 7, 615.",P112-C1,v.
3980,8,8,"ibigero, 8, (cfr -ger-), taille d'adulte. Kugera mu bigero, grandir, être adulte. 112 mem g iA w mR m Tss wrr eats f: rr m r3 ma t to p aA S, he ea 5 PAsi p e ra m me MA a b-i a m N ingero, 910, (cfr -ger-), mesure. || Salaire. Guçâ ingero, travailler pour sa nourriture, Prov, 94, 1089, 1090-1093, 2080, 3330. umucangero, aba-, 112, (cá couper, -gero 9 salaire) mercenaire; journalier.",P112-C1,n.
4008,9|10,9|f0,"ingètu, 9|f0, aussi urugėtu, in-, 11)40, (cfr -gctur-), gerçures (au talon). Fissure. Var. ingète.",P113-C1,n.
4045,7|8,8,"ikinígàngimbi, ibi- 7, 8, (nig- étrangler, -gímbi 9 marmot), gros morceau de viande.",P114-C1,n.
4208,1|2,1)2,"umutāhàngoma, aba-, 1)2, (-tab- rejoindre son domicile, -goma 9 règne, pouvoir royal), descer dant royal",P118-C2,v.
4420,7|8,7(8,"igisânganíngoyi, ibi-, 7(8, (-sang trouver, -goyi 10 liens), Helichrysum odoratissimum (L.) LESS.",P125-C2,n.
4423,9|10,9110,"ingōza, 9110, (cfr -gcza 11), banane avant maturation. Gutónora ingcza y'igitōke, éplucher une banane verte. V. igitōke.",P125-C2,n.
4550,,14 fradi,"kugúna, -nnye, ourler. -gumuko 3 -vūmūtsi 1, 14 fradi",P128-C2,v.
4556,7|8,1209,"ikigunda, ibi- 7|8, (cfr -gund-), brousse. Syn. ishamba. || Kwîikorera ikigunda, être hirsute. Syn. guhîmbira. Prov. 1150, 1209.",P129-C1,adj.
4591,9i|6,9iló,"igûôngurá, ama-, 9iló, tissu à rayures entrelacées.",P130-C1,n.
4609,3|4,12,"umugunza, imi- 344, (-gunz--) molosse. Proy. 936. l umwigunzi ab-, 12, (cfr -îgung-), solitaire, ermite.",P130-C1,n.
4733,9a|10a,9ali0a,"sarugwe, 9ali0a, (cfr -gwe 9), (poét.), maître léopard. 2, (cfr -gwe 11), bonne famille hutu dont l'ancêtre éponyme s'appelait Rugwe.",P133-C1,n.
4888,2,2,"Abaháma, 2, (descendants de Gaháma), bonne famille hutu.",P139-C1,n.
5057,7|8,718,"igihâno, ibi-, 718, (cfr -hân-), poison. Syn. ishano. 9|10, (cfr -hanuk-), événement fortuit, soudain, imprévu. Syn. imbaraga.",P144-C1,n.
5138,,9),"umuanyêmpări, aba, (cfr -hări 5, 9), querelleur, chicaneur.",P145-C2,n.
5180,8,8,"ibihăsāne, 8, (cfr -hása 5), jumeaux nés avant terme.",P147-C1,n.
5198,,718,"ihatáne, ama-, (cfr -hátan-), dent barrée., TA s'agit d'une molaire, on dira igihatáne, ibi-, 718.",P147-C2,n.
5489,7|8,3927,"igihěngeri, ibi- 7|8, trou dans un arbre. Syn. igihòro. || Ouverture, blessure. Trou. Déchirure, Syn. igihěngengeri. || Caillot de sang. Prov. 445, 3927",P154-C2,n.
5505,7|8,7)8,"igitunahera, 7)8, (-tun- rétrécir, -hera 5 pièce), sou. Ntuzôbóna w'igitunahera, tu mauras pas un sou.",P155-C1,n.
5723,7|8,40.),"igihimbi, ibi- 7|8, civette, Civettictis civetta. Syn. ingāra, akarurúma. « IIgihimbi bágicīye umurīzo kiti pn'ùkùûri ikitâmbăje n'îco, une civette à qui on avait coupé la queue s'ceria: yraiment, voilà qui m'est bien égal»: ce dicton suggère qu'on peut facilement se passer de Vaccessoire quand on a sauvé essentiel. (Prov. cl. 12, 40.)",P161-C1,n.
5957,7|8,1bi-,"igihobéhobé, 1bi-, 7(8, sifflement dans les mains rapprochées en conque: les vachers s'appellent ainsi de colline à colline pour se lancer des injures homériques ne portant pas à conséguence, même si elles sont ordurières ou obscènes. V. -hógoza.",P167-C1,n.
5996,14,14,"hoji, v. hogi! ubuhōjōjo, 14, menus morceaux innombrables. Gucîka ubuhjōjo, étre brisé en mille morceaux. V. -jojo 9",P168-C1,v.
6052,2,2,"Abahomvora, 2, bonne famille hutu.",P169-C2,n.
6320,7|8,78,"igihûmbu, ibi-, 78, (cfr -hûmb-), menteur. Syn. umubêshi. || Débauché. || Indigne. Iryo banga barikora bánumye, ukuvúga n'ukurângaguzwa nukuména ibanga rikoméye pnukubá igihûmbu, pendant cette opération (la traite, les trayeurs) dotvent garder un silence absolu; parler ou se laisser aller à détourner la tête c'est violer une loi sacrée, c'est être indigne.",P177-C1,adj.
6322,7|8,718,"igihùme, ibi- 718, (cfr -hum-), un aveugle. Syn. impumyi. ibi-, 718, (cfr -hûm-), revenant, fantôme, monstre, génie malfaisant. || Nouveau-né difforme, monstrueux. Ni muhungé ngāhó unó mugabo aturungíkiye igihîmé bācôbo mwe!, fuyez, les amis, voilà Phomme qui nous a envoyé un revenant! || Un hercule. Syn. Bikovongo. Ces génies, ces fantômes (de gens morts de mort violente) nuisent à tous ceux qui passent dans leur secteur. Il arrive ainsi qu'une vallée fertile soit abandonnée par la population parce que les bihûmé y séviraient. Ōn prétendait aussi que les jumeaux étaient des fantômes réincarnés.",P177-C1,n.
6480,6,6,"amahğre, 6, (cfr -hûrir-), carrefour. Syn. amayirâbiri. Amahŭre y'inzira, la croisée des chemins. -húr- agir avec vivacité -hhúra 7, 9, 14 -hurur-húr o 37 -hururir- -hurukw-nyáhuro 1 -huruz- -hurúru 1, -húru 7 -huruzi 1 RY",P181-C1,n.
6563,9|10,9|i0,"impúzo, 9|i0, (cfr -húr-), entrée de la ruche, petit orifice par où se «glissent» les abeilles. Syn. urugwizo. imi-, 3l4, (cfr -hùzu 9), Ficus. Syn. inzáge.",P183-C2,n.
6688,11,378,"kwibagira, -ye, (cfr -iba 11i), oublier. Syn. guhundukwa. Prov. 145, 378, 383, 429, 829, 1253, 1845, 2027, 2133. Ant. kwibuka.",P187-C1,v.
6709,11,436,"kwibuka, -tse, (cfr -iba 11) se rappeler, se souvenir. Avoir la mémoire de, reconnaître. Urībuka wewé wībúka kó Ndambiye yarí Umutūtsi, tu as une mémoire extraordinaire! Prov. 429, 436, 1722-1723, 1848. Ant. kwibagira.",P187-C2,v.
6940,,758,"kwishura, -ye, (cfr -ishu 9), répondre à une question, à une lettre. « Inyámănza băyibwiye bati uri wamaguru mató; nayó irabīshura iti nŭbu nkêká kó yavyîmvye, on dit à une bergeronnette: que tes jambes sont grêles! Elle répondit: f'ai impression qwelles ont gonflé. » Pour mettre fin aux critiques, pour fermer la bouche aux jaloux, il suffit souvent d'’abonder dans leur sens. || Payer, solder une dette. || Expier. Prov. 252, 758, 1583. Ant. guhérana.",P194-C2,v.
6953,7|8,718,"ikibúrabwîshwa, ibi, 718, (-búr- manquer, -tîshwa 14), peu usité, individu qui épouse sa cousine parallèle et qui va ainsi contre la coutume. V. umwîshwa 1. v. -shwa.",P194-C2,n.
7188,7,7,"ikijo, 7, (cfr -jo 11), (péi.), grosse tête, caboche. - Syn. ikijonjongoro.",P202-C2,n.
7284,2,2,"Abavējuru, 2, (vū- venir de, -juru 5 ciel), bonne famille hima. La tradition prétend qu'ils sont tombés du cjel avec une calebasse de lait en mains.",P205-C2,v.
7386,1,1,"umukáma, 1, (cfr -kám-), trayeur. Par ext. seigneur, Syn. umwămi. — « Tout appartient au roi»; ceci vaut particulièrement pour le bétail: celui qui a le droit de traire, qui étend sa domination sur le bétail tout entier porte le titre 9|i0, crabe. Var. inkâra.",P209-C1,adj.
7392,7|8,78,"igikámakare, ibi, 78, (péj.), (cfr -kámakare 1), tjs en C ou C, matrone sans mari, femme après sa ménopause. w'igikámakare, une grosse matrone. Ilgikámakare c'umugėre, une infâme matrone. c'igikámakare cāanciriye mu mirima, cette sinistre matrone est passée à travers mes champs.",P209-C1,n.
8040,5|6,5l6 ou (sw.),"ikinga, ama-, 5l6 ou (sw.), bicyclette, vélo. Syn. igări. bukïnga, 14a, (cfr -kinga 5), sans augment, sans complément, comme un vélo. Mu kwatsa agapikipiki banyonga bukinga, pour mettre en marche un vélo-moteur, on pédale comme sur un vélo.",P226-C1,n.
8362,6,6,"amatāhànkoni, 6, (-tāh- rentrer, -koni 9 bâton), récompense donnée au vacher quand il ramène les vaches à la maison après la transhumance igisha.",P236-C1,n.
8524,7|8,7(8,"igikōto, ibi-, 7(8, (cfr -kôtor-), grosse fourmi noire. 910, (cfr -kōt-), cynocéphale. Umwâna wanje agenda imanga, (énigme), mon enfant marche au bord dun précipice, inkōto, le cynocéphale.",P240-C2,n.
8556,3,3,"umuhánurànkúba, 3, (-hanur- enlever, -kùba 9 foudre), arbre foudroyé qui reverdit. Navúguse umùûti wumuhánurànkúba ntákozėko ibikúmu, J'ai froissé les feuilles de cette plante pour en préparer un remède en veillant à ne pas le toucher de mes pouces. Cette préparation devait faciliter expulsion du placenta. RODEGEM, AfricaTervuren, XVI-1968-2.",P241-C2,n.
8557,7|8,718,"ikirârànkúba, ibi-, 718, (-râr- laisser en repos, -kúba 9 foudre), arbre foudroyé. RODEGEM, ÀfricaTervuren, XVI-1968-2.",P241-C2,n.
8620,,1687,"gukúga, -ze, aboyer. Prov. 907, 1687.",P243-C1,v.
8667,3|4,14),"umukŭmbagaza, imin 3l4, (cfr -kûmbagare 9, 14), savane.",P245-C1,n.
8746,3|4,314,"umukûngugu, imi-, 314, (cfr -kûngūt-), poudre, poussier. 9l10, (cfr -kûngugu 3), poussière. Gutūumūra inkûngugu, soulever la poussière.",P247-C2,n.
8776,1a,1a,"ntôrerànkûnzi, 1a, (-tôrer- choisir en faveur de, -kûnzi 9 ami), qui choisit seulement pour celui gwil aime; partial.",P248-C1,partial
8825,1a|2a,3493. V. parenté,"sēkúru, bāsêkúru, lal2a, (sé son père, -kúru grand), son grand-père. Ancêtre. Rurenge rwā Ntáre níwe sēkúru w'Abahbēka, R. fils de N. est lancêtre des Tutsi du lignage des Heka. Arahéba igihúgu cā bāsé na sêkúru, íl quitta le pays de ses pères. Prov. 2397, 3493. V. parenté, p.",P250-C1,n.
8832,6,6,"amakávyàènkûru, 6, (-kávy- exagérer, -kûru 9l récit), récit exagéré, gasconnade.",P250-C1,n.
8858,1a,620,"mukúrwanje, la (cfr -kûru 1), mon frère aîné. Var. mukúru-wanje. Cfr parenté, p. 619, 620.",P251-C1,n.
9085,7|8,718,"igitóboramâna, ibi-, 718, (-tóbor- trouer, -mâna 9 chance), galet naturellement percé dun trou et utilisé comme amulette protectrice. Par ext. tout objet percé: plaquette métallique, pièce de monnaie trouée servant de protection magique contre les verminoses. RODEGEM, ÀfricaTervuren, XVI-1968-2.",P258-C1,n.
9086,14,14,"ubuyóbokamâna, 14, (-yobok- être docile, -mâna 9 Dieu), néol., fidélité au service de Dieu.",P258-C1,n.
9087,15,15,"ukuyobokeramâna, 15, (-yoboker- être soumis à, -mâna 9 Dieu), néol., religion.",P258-C1,n.
9139,3|4,14,"umumanuko, imi- 34, (cfr -manuk-), descente, pente., Syn. umushunguruko. - ubumanuko, 14, (cfr -manuk-), le sud.",P259-C1,n.
9148,7|8,718,"ikimănyu, ibi, 718, (cfr -mânyuk-), morceau, partie, fragment: portion. Syn. igihimba.",P259-C2,n.
